Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEID
    MAIN

Grammar

Rule 0     S' -> barnameh
    KEY             shift and go to state 83
    WHILE           shift and go to state 76
    ID              shift and go to state 69
    LPAREN          shift and go to state 38
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 68
    ebarateSade                    shift and go to state 78
    ebaratRabetei                  shift and go to state 34
    unmatched                      shift and go to state 71
    ebarat                         shift and go to state 70
    ebarateSade1                   shift and go to state 37
    ebarateSade0                   shift and go to state 36
    ebarateSade2                   shift and go to state 42
    matched                        shift and go to state 72
    jomle                          shift and go to state 73
    jomleyeTekrar                  shift and go to state 80
    otherJomle                     shift and go to state 75
    meghdaresabet                  shift and go to state 43
    amalgareYegani                 shift and go to state 44
    ebarateSade3                   shift and go to state 45
    sedaZadan                      shift and go to state 47
    ebarateRiaziManteghi2          shift and go to state 49
    ebarateRiaziManteghi1          shift and go to state 41

state 30

    (73) ebarateSade0 -> taghirpazir . LBR ebarat RBR
    (74) ebarateSade0 -> taghirpazir . DOT ID
    (112) taghirpazir -> taghirpazir . LBR ebarat RBR
    (113) taghirpazir -> taghirpazir . DOT ID

    LBR             shift and go to state 85
    DOT             shift and go to state 84


state 31

    (108) amalgareYegani -> MINUS .

    ID              reduce using rule 108 (amalgareYegani -> MINUS .)
    MINUS           reduce using rule 108 (amalgareYegani -> MINUS .)
    TIMES           reduce using rule 108 (amalgareYegani -> MINUS .)
    QM              reduce using rule 108 (amalgareYegani -> MINUS .)
    LPAREN          reduce using rule 108 (amalgareYegani -> MINUS .)
    ICONST          reduce using rule 108 (amalgareYegani -> MINUS .)
    CCONST          reduce using rule 108 (amalgareYegani -> MINUS .)
    TRUE            reduce using rule 108 (amalgareYegani -> MINUS .)
    FALSE           reduce using rule 108 (amalgareYegani -> MINUS .)


state 32

    (78) ebarateSade1 -> NOT . ebarateSade1
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
    (124) meghdaresabet -> . FALSE

    NOT             shift and go to state 32
    ID              shift and go to state 51
    LPAREN          shift and go to state 38
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 30
    ebarateSade0                   shift and go to state 87
    amalgareYegani                 shift and go to state 44
    ebarateSade1                   shift and go to state 86
    meghdaresabet                  shift and go to state 43
    sedaZadan                      shift and go to state 47

state 33

    (23) tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer EQUALS ebarateSade .

    SEMI            reduce using rule 23 (tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer EQUALS ebarateSade .)
    COMMA           reduce using rule 23 (tarifeMeghdareAvvalie -> tarifeShenaseyeMoteghayyer EQUALS ebarateSade .)


state 34

    (70) ebarateSade -> ebaratRabetei .

    SEMI            reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    RPAREN          reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    RBR             reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    COMMA           reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    IF              reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    LBRACE          reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    RETURN          reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    BREAK           reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    KEY             reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    WHILE           reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    ID              reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    LPAREN          reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    NOT             reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    MINUS           reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    TIMES           reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    QM              reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    ICONST          reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    CCONST          reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    TRUE            reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    FALSE           reduce using rule 70 (ebarateSade -> ebaratRabetei .)
    THEN            reduce using rule 70 (ebarateSade -> ebaratRabetei .)


state 35

    (124) meghdaresabet -> FALSE .

    TIMES           reduce using rule 124 (meghdaresabet -> FALSE .)
    DIVIDE          reduce using rule 124 (meghdaresabet -> FALSE .)
    MOD             reduce using rule 124 (meghdaresabet -> FALSE .)
    LT              reduce using rule 124 (meghdaresabet -> FALSE .)
    LE              reduce using rule 124 (meghdaresabet -> FALSE .)
    GE              reduce using rule 124 (meghdaresabet -> FALSE .)
    EQ              reduce using rule 124 (meghdaresabet -> FALSE .)
    GT              reduce using rule 124 (meghdaresabet -> FALSE .)
    PLUS            reduce using rule 124 (meghdaresabet -> FALSE .)
    MINUS           reduce using rule 124 (meghdaresabet -> FALSE .)
    AND             reduce using rule 124 (meghdaresabet -> FALSE .)
    ANDTHEN         reduce using rule 124 (meghdaresabet -> FALSE .)
    OR              reduce using rule 124 (meghdaresabet -> FALSE .)
    ORELSE          reduce using rule 124 (meghdaresabet -> FALSE .)
    RPAREN          reduce using rule 124 (meghdaresabet -> FALSE .)
    COMMA           reduce using rule 124 (meghdaresabet -> FALSE .)
    SEMI            reduce using rule 124 (meghdaresabet -> FALSE .)
    THEN            reduce using rule 124 (meghdaresabet -> FALSE .)
    RBR             reduce using rule 124 (meghdaresabet -> FALSE .)
    IF              reduce using rule 124 (meghdaresabet -> FALSE .)
    LBRACE          reduce using rule 124 (meghdaresabet -> FALSE .)
    RETURN          reduce using rule 124 (meghdaresabet -> FALSE .)
    BREAK           reduce using rule 124 (meghdaresabet -> FALSE .)
    KEY             reduce using rule 124 (meghdaresabet -> FALSE .)
    WHILE           reduce using rule 124 (meghdaresabet -> FALSE .)
    ID              reduce using rule 124 (meghdaresabet -> FALSE .)
    LPAREN          reduce using rule 124 (meghdaresabet -> FALSE .)
    NOT             reduce using rule 124 (meghdaresabet -> FALSE .)
    QM              reduce using rule 124 (meghdaresabet -> FALSE .)
    ICONST          reduce using rule 124 (meghdaresabet -> FALSE .)
    CCONST          reduce using rule 124 (meghdaresabet -> FALSE .)
    TRUE            reduce using rule 124 (meghdaresabet -> FALSE .)
    FALSE           reduce using rule 124 (meghdaresabet -> FALSE .)


state 36

    (94) ebarateRiaziManteghi1 -> ebarateSade0 .
    (79) ebarateSade1 -> ebarateSade0 .

  ! reduce/reduce conflict for MINUS resolved using rule 79 (ebarateSade1 -> ebarateSade0 .)
  ! reduce/reduce conflict for TIMES resolved using rule 79 (ebarateSade1 -> ebarateSade0 .)
    DIVIDE          reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    MOD             reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    LT              reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    LE              reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    GE              reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    EQ              reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    GT              reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    PLUS            reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .)
    AND             reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    ANDTHEN         reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    OR              reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    ORELSE          reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    RPAREN          reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    COMMA           reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    IF              reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    LBRACE          reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    SEMI            reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    RETURN          reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    BREAK           reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    KEY             reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    WHILE           reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    ID              reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    LPAREN          reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    NOT             reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    MINUS           reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    TIMES           reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    QM              reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    ICONST          reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    CCONST          reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    TRUE            reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    FALSE           reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    RBR             reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)
    THEN            reduce using rule 79 (ebarateSade1 -> ebarateSade0 .)

  ! TIMES           [ reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .) ]
  ! MINUS           [ reduce using rule 94 (ebarateRiaziManteghi1 -> ebarateSade0 .) ]


state 37

    (81) ebarateSade2 -> ebarateSade1 .

    AND             reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    ANDTHEN         reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    OR              reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    ORELSE          reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    SEMI            reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    RBR             reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    COMMA           reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    RPAREN          reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    THEN            reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    IF              reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    LBRACE          reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    RETURN          reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    BREAK           reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    KEY             reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    WHILE           reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    ID              reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    LPAREN          reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    NOT             reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    MINUS           reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    TIMES           reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    QM              reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    ICONST          reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    CCONST          reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    TRUE            reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)
    FALSE           reduce using rule 81 (ebarateSade2 -> ebarateSade1 .)


state 38

    (75) ebarateSade0 -> LPAREN . ebarat RPAREN
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUSEQUAL ebarat
    (61) ebarat -> . taghirpazir MINUSEQUAL ebarat
    (62) ebarat -> . taghirpazir TIMESEQUAL ebarat
    (63) ebarat -> . taghirpazir DIVEQUAL ebarat
    (64) ebarat -> . taghirpazir PLUSPLUS
    (65) ebarat -> . taghirpazir MINUSMINUS
    (66) ebarat -> . ebarateSade
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (67) ebarateSade -> . ebarateSade3
    (68) ebarateSade -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (69) ebarateSade -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (70) ebarateSade -> . ebaratRabetei
    (83) ebarateSade3 -> . ebarateSade3 OR M ebarateSade3
    (84) ebarateSade3 -> . ebarateSade2
    (86) ebarateSade3 -> . ebarateSade3 ORELSE ebarateSade3
    (96) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi1
    (97) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (94) ebarateRiaziManteghi1 -> . ebarateSade0
    (95) ebarateRiaziManteghi1 -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (87) ebaratRabetei -> . ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1
    (88) ebaratRabetei -> . ebarateRiaziManteghi2 amalgareRabetei ebarateRiaziManteghi2
    (80) ebarateSade2 -> . ebarateSade2 AND M ebarateSade2
    (81) ebarateSade2 -> . ebarateSade1
    (82) ebarateSade2 -> . ebarateSade2 ANDTHEN ebarateSade2
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
    (124) meghdaresabet -> . FALSE

    ID              shift and go to state 69
    LPAREN          shift and go to state 38
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 68
    ebarateSade3                   shift and go to state 45
    ebarateSade2                   shift and go to state 42
    ebarateSade                    shift and go to state 78
    meghdaresabet                  shift and go to state 43
    ebaratRabetei                  shift and go to state 34
    ebarateSade1                   shift and go to state 37
    ebarat                         shift and go to state 88
    ebarateRiaziManteghi1          shift and go to state 41
    sedaZadan                      shift and go to state 47
    ebarateSade0                   shift and go to state 36
    ebarateRiaziManteghi2          shift and go to state 49
    amalgareYegani                 shift and go to state 44

state 39

    (109) amalgareYegani -> TIMES .

    ID              reduce using rule 109 (amalgareYegani -> TIMES .)
    MINUS           reduce using rule 109 (amalgareYegani -> TIMES .)
    TIMES           reduce using rule 109 (amalgareYegani -> TIMES .)
    QM              reduce using rule 109 (amalgareYegani -> TIMES .)
    LPAREN          reduce using rule 109 (amalgareYegani -> TIMES .)
    ICONST          reduce using rule 109 (amalgareYegani -> TIMES .)
    CCONST          reduce using rule 109 (amalgareYegani -> TIMES .)
    TRUE            reduce using rule 109 (amalgareYegani -> TIMES .)
    FALSE           reduce using rule 109 (amalgareYegani -> TIMES .)


state 40

    (123) meghdaresabet -> TRUE .

    TIMES           reduce using rule 123 (meghdaresabet -> TRUE .)
    DIVIDE          reduce using rule 123 (meghdaresabet -> TRUE .)
    MOD             reduce using rule 123 (meghdaresabet -> TRUE .)
    LT              reduce using rule 123 (meghdaresabet -> TRUE .)
    LE              reduce using rule 123 (meghdaresabet -> TRUE .)
    GE              reduce using rule 123 (meghdaresabet -> TRUE .)
